2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 14:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:00:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:00:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:01:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:01:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:01:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:01:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:02:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:02:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:02:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:02:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:03:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:03:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:03:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:03:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:04:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:04:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:04:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:04:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:04:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:05:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:05:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:05:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:05:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:06:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:06:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:06:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:06:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:07:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:07:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:07:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 14:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 14:07:50 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-02 14:07:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-02 14:07:50 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-02 14:07:50 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m1645[0m]
2025-06-02 15:34:46 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 15:34:46 | INFO | controller | Init controller
2025-06-02 15:34:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2377[0m]
2025-06-02 15:34:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-02 15:34:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-02 15:34:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-02 15:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55600 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:22 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:43:22 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52206 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:30 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:43:30 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45158 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:51 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:43:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:19 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:32 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:44:32 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 1}
2025-06-02 15:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51122 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51138 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:48 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:44:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:45:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:45:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:45:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:45:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:45:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:27 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-02 15:46:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-02 15:46:27 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-02 15:46:27 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2377[0m]
2025-06-02 15:46:30 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 15:46:30 | INFO | controller | Init controller
2025-06-02 15:46:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2530[0m]
2025-06-02 15:46:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-02 15:46:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-02 15:46:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-02 15:46:33 | INFO | controller | Receive unknown heart beat. http://localhost:40000
2025-06-02 15:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:33 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:46:33 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:39 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:46:39 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:46:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38260 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38272 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:46 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:46:46 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34644 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34646 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:55 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43180 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:46:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:26 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47334 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:47:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:26 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:48:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:02 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51398 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:41 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48778 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:49:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:38 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51940 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:50:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:50 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
